ich@iMac-von-ich disks % ./adar -l tdisk4.dsk
loading disk image `tdisk4.dsk`
VDA    SN     VER    SIZE    FILENAME
1      100    1      20000   SysDir                                
42     109    1      53174   Executive.Run                         
143    148    1      15370   DMT.BOOT                              
144    1099   1      2659    user.cm$                              
174    189    1      2560    bravo.ts                              
176    1      1      302     ScavengerLog                          
178    2      1      0       Garbage.$                             
180    893    1      28672   bravo.scratchbin                      
182    894    1      2560    bravo.scratchbravo                    
186    192    1      5768    bravo.state                           
248    232    1      1862    CRTTEST.RUN                           
253    233    1      4932    KEYTEST.RUN                           
264    234    1      37526   MADTEST.RUN                           
289    2255   1      2975    tdisk4.bcpl                           
296    2256   1      2975    tdisk4.bcpl$                          
303    2244   1      2475    Bcpl.Scratchl                         
309    2245   1      1060    Bcpl.Scratchd                         
313    2246   1      2474    Bcpl.Scratchc                         
319    2247   1      1304    tdisk4.BR                             
323    2248   1      2022    tdisk4.RUN                            
328    2249   1      364     tdisk4.SYMS                           
330    2277   1      81      hello.bcpl                            
332    2283   1      102     hello.BR                              
334    2284   1      237     hello.BS                              
336    2285   1      1024    hello.RUN                             
340    2286   1      150     hello.SYMS                            
499    112    1      2442    SysFont.Al                            
505    113    1      130560  Swatee                                
762    1944   1      66586   COPYDISK.RUN                          
764    120    1      0       Rem.Cm                                
766    126    1      130560  Sys.Boot                              
1025   895    1      494     test.bravo                            
1032   907    1      10      com.cm                                
1043   2169   1      13116   Life64.RUN                            
1070   2175   1      37032   Flash.Run                             
1115   954    1      29272   StarWars.RUN                          
1140   865    1      46292   Peek.Run                              
1168   859    1      2659    DIAG.CM                               
1207   136    1      64588   NEPTUNE.RUN                           
1315   137    1      10195   SYS.ERRORS                            
1350   142    1      130560  Swat                                  
1616   955    1      20598   spacewar.run                          
1695   235    1      65006   puptest.run                           
1736   957    1      11632   Pool.RUN                              
1760   958    1      38064   Pinball.RUN                           
1849   153    1      31294   PRESSEDIT.RUN                         
2019   1903   1      19896   EtherWatch.boot                       
2067   168    1      2250    TIMESROMAN8.AL                        
2073   169    1      2546    TIMESROMAN10.AL                       
2080   170    1      2732    TIMESROMAN12.AL                       
2087   171    1      3068    TIMESROMAN14.AL                       
2094   172    1      2130    HELVETICA8.AL                         
2101   173    1      2564    HELVETICA10.AL                        
2108   174    1      2594    HELVETICA12.AL                        
2115   175    1      2610    HELVETICA12B.AL                       
2123   176    1      3704    HELVETICA18.AL                        
2132   177    1      2298    GACHA10.AL                            
2138   178    1      2442    GACHA12.AL                            
2145   179    1      2254    HIPPO10.AL                            
2154   181    1      2446    MATH10.AL                             
2160   182    1      3176    ARROWS10.AL                           
2169   183    1      8634    FONTS.WIDTHS                          
2190   185    1      231704  BRAVO.RUN                             
2437   101    1      642     DiskDescriptor                        
2653   2219   1      2057    rfile.bcp                             
2670   186    1      16285   BRAVO.ERROR                           
2700   187    1      6193    BRAVO.MESSAGES                        
2785   236    1      31186   DIEX.RUN                              
2847   237    1      21976   EDP.RUN                               
2891   238    1      11610   RAMLOAD.RUN                           
2915   239    1      36028   TFU.RUN                               
3110   866    1      88      Peek.reports                          
3112   867    1      0       Swat.erp                              
3161   965    1      2704    Sil.fonts                             
3170   973    1      766     LOGO24.AL                             
3173   979    1      3130    HELVETICA14.AL                        
3181   980    1      2272    HELVETICA7.AL                         
3187   986    1      3955    ALTODEFS.D                            
3196   987    1      5107    ALTOFILESYS.D                         
3207   988    1      23736   ASM.RUN                               
3257   989    1      0       BCA.BR                                
3259   990    1      22792   BCA.RUN                               
3305   996    1      6252    bca.syms                              
3319   997    1      0       BCA.TM                                
3321   998    1      77442   BCPL.RUN                              
3353   1885   1      40716   NetExec.boot                          
3434   1886   1      49152   PupTest.boot                          
3577   2122   1      18108   find.run                              
3623   2176   1      32644   Petal.Boot                            
3815   312    1      47990   SCAVENGER.RUN                         
3950   486    1      41546   BFSTEST.RUN                           
4036   489    1      5234    ETHERWATCH.RUN                        
4090   1004   1      2957    BCPLFILES.D                           
4097   1005   1      19610   BLDR.RUN                              
4137   1011   1      3442    STREAMS.D                             
4149   1012   1      3443    SYSDEFS.D                             
4157   1013   1      4250    DISKS.D                               
4169   1025   1      5234    dload.bcpl                            
4181   1031   1      5217    dloadx.bcpl                           
4193   1037   1      2310    GATES32.AL                            
4199   1043   1      8626    SYS.SYMS                              
4217   1044   1      6868    SYS.BK                                
4232   1050   1      7548    waves.bcpl                            
4248   1076   1      91852   DRAW.RUN                              
4438   1082   1      77360   MARKUP.RUN                            
4591   1088   1      2546    MANUAL1.DRAW                          
4597   1094   1      2564    helvetica10n.al                       
4604   1095   1      2272    helvetica7b.al                        
4612   1096   1      4556    TEMPLATE64.AL                         
4622   1098   1      2639    user.cm                               
4633   1146   1      1124    pport.BR                              
4634   1242   1      2027    pport.bcpl                            
4652   1147   1      2586    pport.RUN                             
4657   1148   1      512     pport.SYMS                            
4663   1199   1      91      pport.BT                              
4670   1373   1      2932    tdisk.bcpl                            
4713   1347   1      91      tdisk.BT                              
4716   1309   1      2048    blank.press$                          
4724   1360   1      1388    tdisk.BR                              
4726   1312   1      4096    fontmem.b                             
4736   1313   1      398     oldfontdir.b                          
4740   1361   1      2086    tdisk.RUN                             
4746   1362   1      380     tdisk.SYMS                            
4794   2096   1      22164   maze.run                              

