ich@iMac-von-ich disks % ./adar -l allgames.dsk
loading disk image `allgames.dsk`
VDA    SN     VER    SIZE    FILENAME
1      100    1      20000   SysDir                                
42     109    1      53174   Executive.Run                         
143    1641   1      12622   aclock.run                            
144    531    1      1940    user.cm                               
170    1647   1      44324   AstroRoids.boot                       
176    1      1      236     ScavengerLog                          
179    2      1      0       Garbage.$                             
262    1648   1      40546   BattleShip.RUN                        
289    110    1      92512   Ftp.Run                               
497    111    1      13      Com.cm                                
499    112    1      2442    SysFont.Al                            
505    113    1      130560  Swatee                                
764    120    1      0       Rem.Cm                                
766    126    1      130560  Sys.Boot                              
1043   1649   1      47248   BlackJack.RUN                         
1145   1650   1      5266    breakout.run                          
1270   1683   1      7974    rubic.run                             
1287   1684   1      20598   SpaceWar.RUN                          
1312   1652   1      15682   calculator.run                        
1315   137    1      10195   SYS.ERRORS                            
1350   142    1      130560  Swat                                  
1620   1653   1      209920  Chess.RUN                             
2032   1654   1      18580   clock.run                             
2070   1655   1      36088   cutie.run                             
2094   172    1      2130    HELVETICA8.AL                         
2101   173    1      2564    HELVETICA10.AL                        
2108   174    1      2594    HELVETICA12.AL                        
2115   175    1      2610    HELVETICA12B.AL                       
2123   176    1      3704    HELVETICA18.AL                        
2132   177    1      2298    GACHA10.AL                            
2138   178    1      2442    GACHA12.AL                            
2145   179    1      2254    HIPPO10.AL                            
2154   181    1      2446    MATH10.AL                             
2160   182    1      3176    ARROWS10.AL                           
2169   183    1      19360   FONTS.WIDTHS                          
2249   1656   1      18580   dali.run                              
2287   1657   1      17314   dance.run                             
2322   1658   1      32000   equinox.run                           
2386   1659   1      116224  Fly.RUN                               
2437   101    1      642     DiskDescriptor                        
2618   1660   1      57238   galaxian.boot                         
2731   1661   1      159744  Go9.RUN                               
2891   238    1      11610   RAMLOAD.RUN                           
3069   1662   1      32216   Invaders.RUN                          
3112   867    1      0       Swat.erp                              
3135   1663   1      8844    kal.run                               
3154   1664   1      3942    kal60.run                             
3163   1665   1      3794    kinetic4.run                          
3172   1666   1      2358    Life.run                              
3178   1667   1      13116   Life64.run                            
3205   1668   1      11096   MasterMind.RUN                        
3230   1669   1      22164   maze.run                              
3275   1670   1      79360   mazewar.run                           
3432   1671   1      73728   mesa.image                            
3578   1672   1      31578   missile.run                           
3641   1673   1      47942   MugShot.RUN                           
3736   1674   1      13090   othello.run                           
3780   1685   1      29272   StarWars.RUN                          
3815   312    1      47990   SCAVENGER.RUN                         
3931   1686   1      67206   Trek.RUN                              
4070   1707   1      32644   Petal.Boot                            
4108   1676   1      144896  pacman7.run                           
4423   1723   1      0       tbbug                                 
4425   1724   1      0       tbbugee                               
4427   1728   1      0       Mesa.typescript                       
4429   1729   1      0       Chess.log                             
4461   1678   1      38064   Pinball-easy.RUN                      
4537   1679   1      38064   Pinball.run                           
4613   1680   1      8448    polygons.run                          
4631   1681   1      11632   pool.run                              
4655   1682   1      165376  ppong.run                             
ich@iMac-von-ich disks % 

